OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
106010042,JOHN GEORGE PSYCHIATRIC HOSPITAL,140000046,Distinct Part Facility,2060 Fairmont Dr,San Leandro,94578,01,Alameda,None,80,Open,2022-11-01,Hospital,General Acute Care Hospital,37.71055270,-122.12025630
106010735,ALAMEDA HOSPITAL,140000002,Parent Facility,2070 CLINTON AVE,ALAMEDA,94501,01,Alameda,Emergency - Basic,101,Open,1946-01-01,Hospital,General Acute Care Hospital,37.76267980,-122.25410620
106010739,ALTA BATES SUMMIT MEDICAL CENTER-ALTA BATES CAMPUS,140000004,Parent Facility,2450 Ashby Ave,Berkeley,94705,01,Alameda,Emergency - Basic,339,Open,1946-01-02,Hospital,General Acute Care Hospital,37.85562790,-122.25750140
106010776,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,140000015,Parent Facility,747 52ND ST,OAKLAND,94609,01,Alameda,Emergency - Basic,155,Open,1946-01-01,Hospital,General Acute Care Hospital,37.83693790,-122.26723060
106010811,FAIRMONT HOSPITAL,140000046,Consolidated Facility,15400 Foothill Blvd,San Leandro,94578,01,Alameda,None,109,Open,1953-07-01,Hospital,General Acute Care Hospital,37.70816790,-122.11982280
106010844,ALTA BATES SUMMIT MEDICAL CENTER-HERRICK CAMPUS,140000004,Consolidated Facility,2001 DWIGHT WAY,BERKELEY,94704,01,Alameda,None,68,Open,1946-01-01,Hospital,General Acute Care Hospital,37.86407240,-122.26871190
106010846,HIGHLAND HOSPITAL,140000046,Parent Facility,1411 E 31st St,Oakland,94602,01,Alameda,Emergency - Basic,169,Open,1953-07-01,Hospital,General Acute Care Hospital,37.79905960,-122.23250630
106010887,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,140000066,Parent Facility,2800 BENEDICT DR,SAN LEANDRO,94577,01,Alameda,None,99,Open,1962-11-13,Hospital,General Acute Care Hospital,37.71605780,-122.13047090
106010937,ALTA BATES SUMMIT MEDICAL CENTER,140000284,Parent Facility,350 HAWTHORNE AVENUE,OAKLAND,94609,01,Alameda,Emergency - Basic,309,Open,1946-01-01,Hospital,General Acute Care Hospital,37.82117500,-122.26304000
106010967,ST. ROSE HOSPITAL,140000107,Parent Facility,27200 CALAROGA AVE,HAYWARD,94545,01,Alameda,Emergency - Basic,171,Open,1962-10-10,Hospital,General Acute Care Hospital,37.63307250,-122.08850760
